week,metric_name,value
147,System Uptime,99.96
148,System Uptime,100.02
149,System Uptime,99.76
150,System Uptime,99.86
151,System Uptime,99.88
152,System Uptime,100.15
153,System Uptime,99.94
154,System Uptime,99.78
155,System Uptime,99.85
156,System Uptime,100.09
1,New User Signups,116.99
2,New User Signups,113.33
3,New User Signups,120.33
4,New User Signups,114.98
5,New User Signups,144.64
6,New User Signups,132.35
7,New User Signups,135.68
8,New User Signups,123.17
9,New User Signups,121.59
10,New User Signups,108.11
11,New User Signups,137.8
12,New User Signups,121.25
13,New User Signups,122.32
14,New User Signups,142.77
15,New User Signups,142.28
16,New User Signups,170.78
17,New User Signups,157.61
18,New User Signups,139.48
19,New User Signups,155.91
20,New User Signups,144.98
21,New User Signups,141.9
22,New User Signups,154.36
23,New User Signups,127.1
24,New User Signups,147.08
25,New User Signups,129.7
26,New User Signups,154.18
27,New User Signups,173.71
28,New User Signups,170.61
29,New User Signups,184.96
30,New User Signups,193.87
31,New User Signups,154.56
32,New User Signups,142.91
33,New User Signups,174.02
34,New User Signups,156.31
35,New User Signups,137.16
36,New User Signups,159.5
37,New User Signups,175.52
38,New User Signups,155.38
39,New User Signups,176.96
40,New User Signups,167.77
41,New User Signups,185.31
42,New User Signups,186.75
43,New User Signups,166.53
44,New User Signups,203.31
45,New User Signups,173.27
46,New User Signups,186.82
47,New User Signups,180.49
48,New User Signups,182.77
49,New User Signups,157.87
50,New User Signups,176.7
51,New User Signups,160.17
52,New User Signups,183.93
53,New User Signups,226.4
54,New User Signups,211.96
55,New User Signups,204.14
56,New User Signups,223.27
57,New User Signups,202.99
58,New User Signups,205.96
59,New User Signups,207.26
60,New User Signups,213.92
61,New User Signups,213.6
62,New User Signups,214.91
63,New User Signups,211.59
64,New User Signups,188.05
65,New User Signups,226.93
66,New User Signups,218.41
67,New User Signups,247.9
68,New User Signups,247.46
69,New User Signups,248.81
70,New User Signups,197.8
71,New User Signups,227.78
72,New User Signups,218.59
73,New User Signups,189.62
74,New User Signups,188.05
75,New User Signups,240.94
76,New User Signups,190.66
77,New User Signups,250.85
78,New User Signups,217.77
79,New User Signups,246.18
80,New User Signups,255.5
81,New User Signups,251.51
82,New User Signups,218.45
83,New User Signups,219.48
84,New User Signups,275.83
85,New User Signups,254.0
86,New User Signups,249.46
87,New User Signups,252.14
88,New User Signups,253.04
89,New User Signups,252.19
90,New User Signups,225.34
91,New User Signups,221.68
92,New User Signups,230.01
93,New User Signups,291.61
94,New User Signups,237.69
95,New User Signups,295.25
96,New User Signups,265.84
97,New User Signups,277.14
98,New User Signups,265.2
99,New User Signups,254.48
100,New User Signups,214.64
101,New User Signups,281.11
102,New User Signups,236.5
103,New User Signups,239.41
104,New User Signups,252.67
105,New User Signups,263.76
106,New User Signups,258.46
107,New User Signups,323.15
108,New User Signups,287.79
109,New User Signups,284.12
110,New User Signups,292.79
111,New User Signups,283.32
112,New User Signups,292.4
113,New User Signups,244.67
114,New User Signups,280.47
115,New User Signups,241.51
116,New User Signups,320.69
117,New User Signups,303.36
118,New User Signups,322.29
119,New User Signups,269.58
120,New User Signups,301.4
121,New User Signups,262.43
122,New User Signups,331.28
123,New User Signups,265.21
124,New User Signups,283.35
125,New User Signups,312.7
126,New User Signups,241.43
127,New User Signups,300.75
128,New User Signups,253.41
129,New User Signups,317.64
130,New User Signups,320.11
131,New User Signups,323.41
132,New User Signups,351.81
133,New User Signups,365.58
134,New User Signups,319.14
135,New User Signups,327.37
136,New User Signups,363.9
137,New User Signups,351.74
138,New User Signups,329.07
139,New User Signups,335.55
140,New User Signups,270.15
141,New User Signups,312.86
142,New User Signups,342.49
143,New User Signups,279.27
144,New User Signups,306.59
145,New User Signups,358.56
146,New User Signups,388.64
147,New User Signups,352.06
148,New User Signups,355.5
149,New User Signups,304.07
150,New User Signups,311.78
151,New User Signups,309.44
152,New User Signups,358.41
153,New User Signups,292.15
154,New User Signups,299.39
155,New User Signups,378.44
156,New User Signups,359.7
1,Revenue (Weekly),19878.84
2,Revenue (Weekly),19731.92
3,Revenue (Weekly),19182.99
4,Revenue (Weekly),20645.19
5,Revenue (Weekly),19962.24
6,Revenue (Weekly),19472.93
7,Revenue (Weekly),19107.84
8,Revenue (Weekly),20873.43
9,Revenue (Weekly),19616.36
10,Revenue (Weekly),18041.35
11,Revenue (Weekly),18328.95
12,Revenue (Weekly),19405.43
13,Revenue (Weekly),21720.06
14,Revenue (Weekly),20648.44
15,Revenue (Weekly),21997.91
16,Revenue (Weekly),22977.15
17,Revenue (Weekly),23081.25
18,Revenue (Weekly),22518.95
19,Revenue (Weekly),23407.08
20,Revenue (Weekly),21482.37
21,Revenue (Weekly),21056.56
22,Revenue (Weekly),20975.75
23,Revenue (Weekly),20956.68
24,Revenue (Weekly),21063.8
25,Revenue (Weekly),21697.89
26,Revenue (Weekly),24529.61
27,Revenue (Weekly),22537.24
28,Revenue (Weekly),25672.12
29,Revenue (Weekly),23928.03
30,Revenue (Weekly),26351.29
31,Revenue (Weekly),26606.43
32,Revenue (Weekly),22786.76
33,Revenue (Weekly),22874.75
34,Revenue (Weekly),24506.83
35,Revenue (Weekly),22188.78
36,Revenue (Weekly),24295.48
37,Revenue (Weekly),22871.82
38,Revenue (Weekly),24033.04
39,Revenue (Weekly),24071.47
40,Revenue (Weekly),27986.55
41,Revenue (Weekly),28977.5
42,Revenue (Weekly),28639.81
43,Revenue (Weekly),29612.8
44,Revenue (Weekly),25838.72
45,Revenue (Weekly),27038.43
46,Revenue (Weekly),27365.54
47,Revenue (Weekly),28018.12
48,Revenue (Weekly),25169.3
49,Revenue (Weekly),26415.54
50,Revenue (Weekly),26263.69
51,Revenue (Weekly),26941.04
52,Revenue (Weekly),27043.42
53,Revenue (Weekly),28839.54
54,Revenue (Weekly),28319.98
55,Revenue (Weekly),31619.74
56,Revenue (Weekly),28891.58
57,Revenue (Weekly),32208.05
58,Revenue (Weekly),31719.71
59,Revenue (Weekly),28956.61
60,Revenue (Weekly),28990.25
61,Revenue (Weekly),26987.76
62,Revenue (Weekly),26400.43
63,Revenue (Weekly),29942.32
64,Revenue (Weekly),31905.23
65,Revenue (Weekly),29877.41
66,Revenue (Weekly),30136.19
67,Revenue (Weekly),31617.01
68,Revenue (Weekly),30243.82
69,Revenue (Weekly),30158.78
70,Revenue (Weekly),33546.62
71,Revenue (Weekly),29535.5
72,Revenue (Weekly),30341.9
73,Revenue (Weekly),29267.12
74,Revenue (Weekly),31172.98
75,Revenue (Weekly),30648.64
76,Revenue (Weekly),30254.96
77,Revenue (Weekly),33231.81
78,Revenue (Weekly),30719.92
79,Revenue (Weekly),32060.14
80,Revenue (Weekly),35071.93
81,Revenue (Weekly),33484.37
82,Revenue (Weekly),35612.47
83,Revenue (Weekly),35076.65
84,Revenue (Weekly),34344.6
85,Revenue (Weekly),32630.77
86,Revenue (Weekly),33365.83
87,Revenue (Weekly),30441.87
88,Revenue (Weekly),35141.64
89,Revenue (Weekly),34541.25
90,Revenue (Weekly),33186.47
91,Revenue (Weekly),34007.63
92,Revenue (Weekly),38692.14
93,Revenue (Weekly),39739.62
94,Revenue (Weekly),35368.64
95,Revenue (Weekly),40376.45
96,Revenue (Weekly),37026.31
97,Revenue (Weekly),38937.11
98,Revenue (Weekly),36761.62
99,Revenue (Weekly),37285.27
100,Revenue (Weekly),32790.92
101,Revenue (Weekly),37062.55
102,Revenue (Weekly),33351.07
103,Revenue (Weekly),38782.87
104,Revenue (Weekly),36636.26
105,Revenue (Weekly),38049.05
106,Revenue (Weekly),36922.51
107,Revenue (Weekly),39822.02
108,Revenue (Weekly),43151.75
109,Revenue (Weekly),38653.21
110,Revenue (Weekly),42094.42
111,Revenue (Weekly),41276.85
112,Revenue (Weekly),35234.86
113,Revenue (Weekly),37837.98
114,Revenue (Weekly),37141.02
115,Revenue (Weekly),39021.12
116,Revenue (Weekly),36827.65
117,Revenue (Weekly),42115.99
118,Revenue (Weekly),40067.89
119,Revenue (Weekly),39568.3
120,Revenue (Weekly),44111.65
121,Revenue (Weekly),42806.94
122,Revenue (Weekly),44019.61
123,Revenue (Weekly),43124.94
124,Revenue (Weekly),43304.76
125,Revenue (Weekly),37195.53
126,Revenue (Weekly),40368.56
127,Revenue (Weekly),42672.37
128,Revenue (Weekly),38478.77
129,Revenue (Weekly),41964.35
130,Revenue (Weekly),39464.2
131,Revenue (Weekly),41932.59
132,Revenue (Weekly),41686.61
133,Revenue (Weekly),46352.35
134,Revenue (Weekly),42912.64
135,Revenue (Weekly),46809.15
136,Revenue (Weekly),46681.7
137,Revenue (Weekly),46193.71
138,Revenue (Weekly),42510.24
139,Revenue (Weekly),44317.14
140,Revenue (Weekly),39976.63
141,Revenue (Weekly),40514.05
142,Revenue (Weekly),41571.24
143,Revenue (Weekly),42604.79
144,Revenue (Weekly),44682.96
145,Revenue (Weekly),48036.01
146,Revenue (Weekly),49833.98
147,Revenue (Weekly),48839.44
148,Revenue (Weekly),48344.61
149,Revenue (Weekly),47968.53
150,Revenue (Weekly),43774.93
151,Revenue (Weekly),47325.4
152,Revenue (Weekly),40708.12
153,Revenue (Weekly),42494.1
154,Revenue (Weekly),44469.44
155,Revenue (Weekly),45113.54
156,Revenue (Weekly),44482.23
1,Deployment Frequency,2.7
2,Deployment Frequency,3.61
3,Deployment Frequency,3.27
4,Deployment Frequency,3.19
5,Deployment Frequency,3.92
6,Deployment Frequency,3.76
7,Deployment Frequency,2.85
8,Deployment Frequency,2.85
9,Deployment Frequency,3.45
10,Deployment Frequency,3.18
11,Deployment Frequency,4.35
12,Deployment Frequency,4.24
13,Deployment Frequency,4.25
14,Deployment Frequency,3.67
15,Deployment Frequency,3.33
16,Deployment Frequency,3.76
17,Deployment Frequency,4.25
18,Deployment Frequency,3.79
19,Deployment Frequency,3.57
20,Deployment Frequency,3.97
21,Deployment Frequency,4.66
22,Deployment Frequency,5.02
23,Deployment Frequency,4.4
24,Deployment Frequency,3.58
25,Deployment Frequency,4.31
26,Deployment Frequency,5.4
27,Deployment Frequency,4.88
28,Deployment Frequency,4.05
29,Deployment Frequency,3.89
30,Deployment Frequency,3.98
31,Deployment Frequency,4.37
32,Deployment Frequency,4.78
33,Deployment Frequency,4.06
34,Deployment Frequency,4.95
35,Deployment Frequency,4.25
36,Deployment Frequency,4.28
37,Deployment Frequency,5.31
38,Deployment Frequency,5.76
39,Deployment Frequency,4.41
40,Deployment Frequency,5.01
41,Deployment Frequency,4.94
42,Deployment Frequency,5.82
43,Deployment Frequency,4.53
44,Deployment Frequency,5.41
45,Deployment Frequency,5.82
46,Deployment Frequency,5.25
47,Deployment Frequency,6.12
48,Deployment Frequency,5.03
49,Deployment Frequency,4.95
50,Deployment Frequency,6.89
51,Deployment Frequency,6.26
52,Deployment Frequency,7.02
53,Deployment Frequency,6.92
54,Deployment Frequency,5.89
55,Deployment Frequency,5.0
56,Deployment Frequency,5.32
57,Deployment Frequency,5.09
58,Deployment Frequency,5.44
59,Deployment Frequency,5.89
60,Deployment Frequency,6.36
61,Deployment Frequency,7.69
62,Deployment Frequency,5.79
63,Deployment Frequency,6.25
64,Deployment Frequency,5.46
65,Deployment Frequency,7.92
66,Deployment Frequency,5.51
67,Deployment Frequency,7.11
68,Deployment Frequency,6.42
69,Deployment Frequency,6.12
70,Deployment Frequency,7.48
71,Deployment Frequency,6.49
72,Deployment Frequency,8.41
73,Deployment Frequency,7.07
74,Deployment Frequency,8.0
75,Deployment Frequency,6.72
76,Deployment Frequency,8.3
77,Deployment Frequency,6.45
78,Deployment Frequency,6.4
79,Deployment Frequency,6.53
80,Deployment Frequency,8.53
81,Deployment Frequency,7.21
82,Deployment Frequency,7.9
83,Deployment Frequency,7.77
84,Deployment Frequency,8.63
85,Deployment Frequency,6.72
86,Deployment Frequency,8.3
87,Deployment Frequency,7.53
88,Deployment Frequency,9.43
89,Deployment Frequency,8.53
90,Deployment Frequency,8.28
91,Deployment Frequency,9.53
92,Deployment Frequency,8.47
93,Deployment Frequency,9.83
94,Deployment Frequency,6.9
95,Deployment Frequency,8.59
96,Deployment Frequency,9.75
97,Deployment Frequency,7.57
98,Deployment Frequency,7.41
99,Deployment Frequency,7.98
100,Deployment Frequency,7.17
101,Deployment Frequency,8.05
102,Deployment Frequency,9.14
103,Deployment Frequency,8.92
104,Deployment Frequency,7.75
105,Deployment Frequency,7.69
106,Deployment Frequency,9.37
107,Deployment Frequency,7.85
108,Deployment Frequency,7.4
109,Deployment Frequency,10.85
110,Deployment Frequency,8.78
111,Deployment Frequency,10.74
112,Deployment Frequency,7.96
113,Deployment Frequency,8.41
114,Deployment Frequency,8.39
115,Deployment Frequency,9.82
116,Deployment Frequency,9.23
117,Deployment Frequency,8.04
118,Deployment Frequency,11.59
119,Deployment Frequency,9.95
120,Deployment Frequency,9.58
121,Deployment Frequency,9.41
122,Deployment Frequency,10.87
123,Deployment Frequency,9.35
124,Deployment Frequency,11.4
125,Deployment Frequency,10.84
126,Deployment Frequency,11.64
127,Deployment Frequency,11.76
128,Deployment Frequency,11.46
129,Deployment Frequency,12.29
130,Deployment Frequency,10.91
131,Deployment Frequency,11.26
132,Deployment Frequency,9.03
133,Deployment Frequency,10.96
134,Deployment Frequency,11.64
135,Deployment Frequency,12.14
136,Deployment Frequency,9.22
137,Deployment Frequency,10.73
138,Deployment Frequency,12.44
139,Deployment Frequency,11.05
140,Deployment Frequency,12.22
141,Deployment Frequency,13.23
142,Deployment Frequency,11.85
143,Deployment Frequency,12.97
144,Deployment Frequency,10.1
145,Deployment Frequency,9.7
146,Deployment Frequency,9.2
147,Deployment Frequency,13.66
148,Deployment Frequency,10.31
149,Deployment Frequency,13.09
150,Deployment Frequency,10.34
151,Deployment Frequency,10.86
152,Deployment Frequency,11.81
153,Deployment Frequency,9.51
154,Deployment Frequency,12.34
155,Deployment Frequency,10.92
156,Deployment Frequency,11.53
1,Bug Resolution Time (avg),9.57
2,Bug Resolution Time (avg),9.09
3,Bug Resolution Time (avg),7.27
4,Bug Resolution Time (avg),8.42
5,Bug Resolution Time (avg),7.38
6,Bug Resolution Time (avg),8.0
7,Bug Resolution Time (avg),8.78
8,Bug Resolution Time (avg),8.68
9,Bug Resolution Time (avg),7.3
10,Bug Resolution Time (avg),6.95
11,Bug Resolution Time (avg),8.01
12,Bug Resolution Time (avg),8.09
13,Bug Resolution Time (avg),7.83
14,Bug Resolution Time (avg),8.51
15,Bug Resolution Time (avg),7.23
16,Bug Resolution Time (avg),6.98
17,Bug Resolution Time (avg),8.29
18,Bug Resolution Time (avg),7.87
19,Bug Resolution Time (avg),8.48
20,Bug Resolution Time (avg),8.69
21,Bug Resolution Time (avg),8.45
22,Bug Resolution Time (avg),6.91
23,Bug Resolution Time (avg),7.89
24,Bug Resolution Time (avg),6.55
25,Bug Resolution Time (avg),7.67
26,Bug Resolution Time (avg),7.6
27,Bug Resolution Time (avg),6.84
28,Bug Resolution Time (avg),6.7
29,Bug Resolution Time (avg),7.66
30,Bug Resolution Time (avg),7.65
31,Bug Resolution Time (avg),7.97
32,Bug Resolution Time (avg),7.58
33,Bug Resolution Time (avg),6.82
34,Bug Resolution Time (avg),7.89
35,Bug Resolution Time (avg),7.0
36,Bug Resolution Time (avg),7.4
37,Bug Resolution Time (avg),7.58
38,Bug Resolution Time (avg),7.42
39,Bug Resolution Time (avg),7.82
40,Bug Resolution Time (avg),6.12
41,Bug Resolution Time (avg),7.17
42,Bug Resolution Time (avg),6.52
43,Bug Resolution Time (avg),6.35
44,Bug Resolution Time (avg),6.74
45,Bug Resolution Time (avg),6.19
46,Bug Resolution Time (avg),5.85
47,Bug Resolution Time (avg),7.26
48,Bug Resolution Time (avg),7.13
49,Bug Resolution Time (avg),7.35
50,Bug Resolution Time (avg),6.76
51,Bug Resolution Time (avg),5.86
52,Bug Resolution Time (avg),7.15
53,Bug Resolution Time (avg),6.42
54,Bug Resolution Time (avg),6.64
55,Bug Resolution Time (avg),6.05
56,Bug Resolution Time (avg),5.58
57,Bug Resolution Time (avg),6.38
58,Bug Resolution Time (avg),6.97
59,Bug Resolution Time (avg),5.83
60,Bug Resolution Time (avg),6.08
61,Bug Resolution Time (avg),5.27
62,Bug Resolution Time (avg),5.98
63,Bug Resolution Time (avg),5.21
64,Bug Resolution Time (avg),5.53
65,Bug Resolution Time (avg),5.32
66,Bug Resolution Time (avg),5.71
67,Bug Resolution Time (avg),5.47
68,Bug Resolution Time (avg),4.94
69,Bug Resolution Time (avg),6.48
70,Bug Resolution Time (avg),5.04
71,Bug Resolution Time (avg),6.14
72,Bug Resolution Time (avg),5.83
73,Bug Resolution Time (avg),5.11
74,Bug Resolution Time (avg),5.95
75,Bug Resolution Time (avg),5.22
76,Bug Resolution Time (avg),5.37
77,Bug Resolution Time (avg),5.73
78,Bug Resolution Time (avg),6.02
79,Bug Resolution Time (avg),4.83
80,Bug Resolution Time (avg),5.8
81,Bug Resolution Time (avg),5.03
82,Bug Resolution Time (avg),5.6
83,Bug Resolution Time (avg),4.63
84,Bug Resolution Time (avg),4.75
85,Bug Resolution Time (avg),5.58
86,Bug Resolution Time (avg),5.3
87,Bug Resolution Time (avg),4.66
88,Bug Resolution Time (avg),4.91
89,Bug Resolution Time (avg),4.76
90,Bug Resolution Time (avg),5.38
91,Bug Resolution Time (avg),5.18
92,Bug Resolution Time (avg),4.19
93,Bug Resolution Time (avg),4.73
94,Bug Resolution Time (avg),4.57
95,Bug Resolution Time (avg),4.1
96,Bug Resolution Time (avg),5.0
97,Bug Resolution Time (avg),4.15
98,Bug Resolution Time (avg),4.9
99,Bug Resolution Time (avg),4.41
100,Bug Resolution Time (avg),5.12
101,Bug Resolution Time (avg),3.92
102,Bug Resolution Time (avg),4.87
103,Bug Resolution Time (avg),4.43
104,Bug Resolution Time (avg),4.53
105,Bug Resolution Time (avg),3.99
106,Bug Resolution Time (avg),4.11
107,Bug Resolution Time (avg),4.38
108,Bug Resolution Time (avg),3.63
109,Bug Resolution Time (avg),4.67
110,Bug Resolution Time (avg),4.1
111,Bug Resolution Time (avg),3.98
112,Bug Resolution Time (avg),4.11
113,Bug Resolution Time (avg),3.74
114,Bug Resolution Time (avg),4.21
115,Bug Resolution Time (avg),4.52
116,Bug Resolution Time (avg),3.75
117,Bug Resolution Time (avg),3.46
118,Bug Resolution Time (avg),3.44
119,Bug Resolution Time (avg),4.27
120,Bug Resolution Time (avg),3.66
121,Bug Resolution Time (avg),3.54
122,Bug Resolution Time (avg),4.17
123,Bug Resolution Time (avg),3.72
124,Bug Resolution Time (avg),3.87
125,Bug Resolution Time (avg),3.49
126,Bug Resolution Time (avg),3.88
127,Bug Resolution Time (avg),3.7
128,Bug Resolution Time (avg),3.37
129,Bug Resolution Time (avg),3.11
130,Bug Resolution Time (avg),3.41
131,Bug Resolution Time (avg),3.0
132,Bug Resolution Time (avg),2.82
133,Bug Resolution Time (avg),3.32
134,Bug Resolution Time (avg),3.09
135,Bug Resolution Time (avg),3.05
136,Bug Resolution Time (avg),2.82
137,Bug Resolution Time (avg),2.85
138,Bug Resolution Time (avg),2.95
139,Bug Resolution Time (avg),3.08
140,Bug Resolution Time (avg),3.05
141,Bug Resolution Time (avg),2.69
142,Bug Resolution Time (avg),3.02
143,Bug Resolution Time (avg),2.63
144,Bug Resolution Time (avg),2.48
145,Bug Resolution Time (avg),3.02
146,Bug Resolution Time (avg),2.46
147,Bug Resolution Time (avg),2.81
148,Bug Resolution Time (avg),2.97
149,Bug Resolution Time (avg),2.33
150,Bug Resolution Time (avg),2.65
151,Bug Resolution Time (avg),2.61
152,Bug Resolution Time (avg),2.79
153,Bug Resolution Time (avg),2.23
154,Bug Resolution Time (avg),2.44
155,Bug Resolution Time (avg),2.41
156,Bug Resolution Time (avg),2.48
